-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6261e1455f910658ea600230e23c1a3b\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ee19c1cc6247cceb839e83e40ac7824f\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\beba982561d1ba910286c2bd040fa5a2\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\02c36015cb16234e5676385cda4203ba\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5e87513d6393c9c6c2f3e40f591adb3c\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6c6117afb4f56fb1d81dae6c234fbe08\sqlite-framework-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b7ac132621450350faecd8b7da45e23\sqlite-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c24abfe43ec7c7133b5e24faf6bde94e\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\515917ca1ae6aa5da6df7e8345de567d\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\75be20b09112c4ece2de2c17260fe857\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a33a21c3dc82e09d11e40e5afadcd777\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5f2c8e0f2280803aa722a9369fc81d99\jetified-gifdecoder-4.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ad9905754a0c5bd4c8fbef20e51472f6\crashlytics-core-2.6.8\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\41630a69dc42eb1dafcef7d388c71fe0\jetified-answers-1.4.7\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40e5d231f743e03c84191929bd870d4a\fabric-1.4.8\AndroidManifest.xml:22:1-33:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cac4816be790a8debe4432daeec252d6\beta-1.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [io.michaelrocks:libphonenumber-android:8.9.14] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\94d37299b01add28c8f52739d8f28e7e\libphonenumber-android-8.9.14\AndroidManifest.xml:2:1-11:12
MERGED from [com.caverock:androidsvg-aar:1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0f45bf02dc29b0bee1a9743cb23bced\androidsvg-aar-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be2b0696b86d3766eeae964a7820939e\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
	package
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
		INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:10:5-68
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:10:5-68
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:12:5-68
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:12:5-68
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:16:5-68
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:16:5-68
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:7:5-74
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-74
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-74
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:9:5-74
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:9:5-74
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:11:5-74
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:11:5-74
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:17:5-74
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:17:5-74
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:13:5-81
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:13:5-81
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-79
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:9:5-79
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:22:5-79
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8f075a60ac62c8b8e6d22c92c25e9311\jetified-aws-android-sdk-mobile-client-2.8.5\AndroidManifest.xml:6:5-66
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8f075a60ac62c8b8e6d22c92c25e9311\jetified-aws-android-sdk-mobile-client-2.8.5\AndroidManifest.xml:6:5-66
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:9:5-67
MERGED from [com.github.2coffees1team:GlideToVectorYou:v1.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\961422543db741b103cf8f87efd2b51f\GlideToVectorYou-v1.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.github.2coffees1team:GlideToVectorYou:v1.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\961422543db741b103cf8f87efd2b51f\GlideToVectorYou-v1.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ad9905754a0c5bd4c8fbef20e51472f6\crashlytics-core-2.6.8\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ad9905754a0c5bd4c8fbef20e51472f6\crashlytics-core-2.6.8\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\41630a69dc42eb1dafcef7d388c71fe0\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\41630a69dc42eb1dafcef7d388c71fe0\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40e5d231f743e03c84191929bd870d4a\fabric-1.4.8\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40e5d231f743e03c84191929bd870d4a\fabric-1.4.8\AndroidManifest.xml:29:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cac4816be790a8debe4432daeec252d6\beta-1.2.10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cac4816be790a8debe4432daeec252d6\beta-1.2.10\AndroidManifest.xml:9:5-67
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8f075a60ac62c8b8e6d22c92c25e9311\jetified-aws-android-sdk-mobile-client-2.8.5\AndroidManifest.xml:7:5-78
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8f075a60ac62c8b8e6d22c92c25e9311\jetified-aws-android-sdk-mobile-client-2.8.5\AndroidManifest.xml:7:5-78
MERGED from [com.github.2coffees1team:GlideToVectorYou:v1.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\961422543db741b103cf8f87efd2b51f\GlideToVectorYou-v1.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.github.2coffees1team:GlideToVectorYou:v1.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\961422543db741b103cf8f87efd2b51f\GlideToVectorYou-v1.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:11:5-81
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:11:5-81
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:11:5-81
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:11:5-81
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:14:5-80
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:12:5-80
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:12:5-80
